,Unnamed: 0,contacted?,link,id,host,date,Availability,Year,Floor,LoyerNet,Charges,,Space,Street,Zip,City,Latitude,Longitude,chambre,séjour,cuisine,wc,hall,outdoors,cave,réduit,Entrée,stores,Description,TotalRent,NearestStop,TimeToNearestStop
31,31,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/apleona-real-estate-ag-670/votre-logement-renove-3-pieces-centre-ville-200306
",200306,"Immobilier
",2020-02-23,mars 2020										</span>,1905,2,1650,165,1815,62,Rue des Echelettes 6,1004,Lausanne,46.524609,6.62457,2,2,1,2,0,1,1,0,0,0,"<p>Implanté au 2ème étage d’un immeuble rénové, cet appartement de 3 pièces saura vous séduire par ses chaleureux aménagements intérieurs.<br><br>Exemple de distribution :<br>- 1 cuisine entièrement agencée habitable et fermée,<br>- 1 séjour avec cheminée et balcon, <br>- 2 chambres à coucher avec parquet,<br>- 1 salle-de-bains/WC/lavabo,<br>- une cave complète ce bien. <br>- immeuble sans ascenseur.<br><br>Conditions de location<br>- Début de location souhaitée : 16.03.2020<br>- Bail de durée déterminée au : 31.12.2025<br><br>Loyers: <br>- 06.03.2020: 1'225.-/net<br>- Dès le 01.03.2020: 1'650.-/net<br><br>Visites prévues lse mercredis 8 et 15 janvier 2020 entre 17h00 et 17h30. Merci de vous rendre directement sur place sans inscription au préalable et vous annoncer auprès de Madame Bidal au 2ème gauche. <br><br>Documents nécessaires pour déposer une inscription par courrier auprès de notre agence :<br>- formulaire d'inscription dûment rempli (disponible sur notre site internet http://www.realestate.apleona.ch/fileadmin/re-swiss/Mietangebote-Anmeldeformulare/Anmeldeformulare_interaktiv/217a_Mietinteressenten_Wohnung_Franz_LS.pdf/)<br>- attestation de l'Office des Poursuites récente (max. 3 mois)<br>- dernières fiches de salaire<br>- copie de pièce d'identité ou du permis de séjour (B ou C)<br><br>Photos et distribution non contractuelles.</p>",1815,Vigie,6.84429076
37,37,,"https://www.immobilier.ch/fr/louer/appartement/vaud/prilly/wincasa-siege-602/appartement-proche-toutes-les-commodites-216046
",216046,"Immobilier
",2020-02-23,mars 2020										</span>,1993,2,1510,160,1670,71,,,-1,46.524693,6.602698,2,2,1,2,0,1,0,0,0,0,"<p>Appartement lumineux comprenant:<br><br>- Cuisine agencée avec lave-vaisselle<br>- Grand séjour<br>- 2 chambres avec parquets<br>- Salle-de-bains / WC<br>- Balcon<br><br>Place de parc intérieure disponible en sus.<br><br>L'unique visite groupée de ce bien est prévue le lundi 17 février 2020 de 17h00 à 18h00. (appartement Held)<br><br>Merci de vous rendre directement sur place pour la visite sans vous annoncer au préalable.<br><br>En cas d'intérêt pour l'objet, merci de nous transmettre les documents suivants:<br>- Demande de location (www.wincasa.ch)<br>- Copie de l'extrait de l'Office des poursuites (moins de 2 mois)<br>- Copie des 3 dernières fiches de salaire<br>- Copie de la carte d'identité ou du permis de séjour</p>",1670,Provence,1.03703576
43,43,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/livit-ag-real-estate-management-675/5-minutes-centre-ville-227251
",227251,"Immobilier
",2020-02-23,mars 2020										</span>,1948,2,1940,265,2205,79,Avenue Louis-Ruchonnet 19,1003,Lausanne,46.51851,6.625428,2,1,1,0,0,0,1,0,0,0,<p>Nous vous proposons un bel appartement situé à 500 mètres de la gare CFF et du M2. Il comprend: <br><br>- Cuisine moderne <br>- Séjour avec du parquet<br>- 2 Chambres à coucher avec du parquet <br>- Salle de bain<br>- Ascenseur<br>- Cave <br><br>Le métro M2 se trouve à 4 minutes à pied de l'immeuble. Vous pourrez vous rendre rapidement au bord du lac ou au centre-ville.<br><br>Nous nous réjouissons de votre prise de contact !</p>,2205,Lausanne-Flon,4.002245677
79,79,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/wincasa-siege-602/proche-lausanne-263800
",263800,"Immobilier
",2020-02-23,No info,1991,3,1700,360,,85,Rue de Lausanne 71a,1020,Renens,46.5319428,6.5939202,2,2,1,0,1,2,0,0,0,0,"<p>Spacieux et lumineux logement comprenant :<br><br>- 1 Hall d'entrée <br>- 1 Cuisine entièrement agencée<br>- 1 Grand séjour donnant sur un agréable balcon<br>- 2 chambres <br>- 1 Salle-de-bain<br>- 1 balcon (photo illustrative)<br><br>visite virtuelle : https://kuula.co/share/collection/7lqMr?fs=1&amp;vr=1&amp;zoom=1&amp;thumbs=1&amp;chromeless=1&amp;logo=-1<br><br>Des places de parc peuvent être louées en sus.<br><br>En cas d'intérêt pour l'objet, merci de nous transmettre les documents suivants:<br><br>- Demande de location (www.wincasa.ch)<br>- Copie de l'extrait de l'Office des poursuites (moins de 2 mois)<br>- Copie des trois dernières fiches de salaire<br>- Copie de la carte d'identité ou du permis de séjour</p>",2060,Malley,8.367749637
109,109,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/wincasa-siege-602/spacieux-logement-proche-lausanne-288918
",288918,"Immobilier
",2020-02-23,No info,1991,3,1700,360,,85,Rue de Lausanne 71b,1020,Renens,46.531844,6.5940503,2,2,1,1,1,2,0,0,0,0,"<p>Spacieux et lumineux logement 3.5 pièces au 3ème étage d'un immeuble proche de Lausanne<br><br>L'appartement comprend :<br><br>- 1 Hall d'entrée <br>- 1 Cuisine entièrement agencée<br>- 1 Grand séjour donnant sur un agréable balcon<br>- 2 chambres <br>- 1 Salle-de-bains<br>- 1 balcon (photo illustrative)<br><br>Visite virtuelle : https://kuula.co/share/collection/7lqMr?fs=1&amp;vr=1&amp;zoom=1&amp;thumbs=1&amp;chromeless=1&amp;logo=-1<br><br>Vous souhaitez visiter? contactez notre service de conciergerie<br><br>Des places de parc peuvent être louées en sus.<br><br>En cas d'intérêt pour l'objet, merci de nous transmettre les documents suivants:<br><br>- Demande de location (www.wincasa.ch)<br>- Copie de l'extrait de l'Office des poursuites (moins de 2 mois)<br>- Copie des trois dernières fiches de salaire<br>- Copie de la carte d'identité ou du permis de séjour</p>",2060,Malley,8.203613617
167,167,Emilie Fontannaz 213215070,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/regie-duboux-279/appartement-spacieux-83m2-centre-ville-lausanne-325527
",325527,"Immobilier
",2020-02-23,maintenant										</span>,-1,-1,1700,145,1845,83,,,-1,46.5211662,6.6178933,2,2,1,3,1,0,0,1,0,0,"<p>Immeuble idéalement situé à proximité du centre-ville de Lausanne, des transports publics et commerces.<br><br>Appartement de 3.5 pièces au 6ème étage, d'environ 83m2 comprenant :<br>- hall d'entrée<br>- cuisine agencée<br>- séjour<br>- un réduit<br>- deux chambres<br>- une salle-de-bains/wc<br>- un wc séparé<br><br>Loyer et charges mensuelles :<br>Loyer net : Fr. 1'700.-<br>Charges : Fr. 145.-<br>Frais accessoires : Fr. 125.-<br><br>Pour visiter, veuillez contacter la Régie Duboux SA.<br><br>Document à remettre pour le dossier de location :<br>- Demande de location complétée,<br>- 3 dernières fiches de salaire,<br>- Copie carte d'identité ou permis de séjour, <br>- Extrait de l'office des poursuites.</p>",1845,Vigie,4.760802837
168,168,Emilie Fontannaz 213215070,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/regie-duboux-279/appartement-spacieux-83m2-centre-ville-lausanne-325882
",325882,"Immobilier
",2020-02-23,maintenant										</span>,-1,-1,1700,270,1970,83,,,-1,46.5211662,6.6178933,2,2,1,3,1,1,0,1,0,0,"<p>Immeuble idéalement situé à proximité du centre-ville de Lausanne, des transports publics et commerces.<br><br>Appartement de 3.5 pièces au 5ème étage, d'environ 83m2 comprenant :<br>- hall d'entrée<br>- cuisine agencée<br>- séjour<br>- deux chambres<br>- une salle-de-bains/wc<br>- un wc séparé<br>- un réduit<br>- un balcon/loggia<br><br>Loyer et charges mensuelles :<br>Loyer net : Fr. 1'700.-<br>Charges : Fr. 145.-<br>Frais accessoires : Fr. 125.-<br><br>Pour visiter, veuillez contacter la Régie Duboux SA.<br><br>Document à remettre pour le dossier de location :<br>- Demande de location complétée,<br>- 3 dernières fiches de salaire,<br>- Copie carte d'identité ou permis de séjour, <br>- Extrait de l'office des poursuites.</p>",1970,Vigie,4.760802837
170,170,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/galland-cie-254/appartement-3-pieces-326797
",326797,"Immobilier
",2020-02-23,maintenant										</span>,-1,1,1550,120,1670,68,Chemin du Rionza 15,1020,Renens,46.5248123,6.5993344,2,1,1,2,1,1,1,0,0,0,"<p>Immeuble avec ascenseur situé dans un quartier dynamique avec toutes les commodités à proximité immédite, métro, bus et magasins. Accès autoroutier facile.<br>Comprenant : hall d'entrée, séjour, 2 chambres, cuisine agencée, salle de bains/WC séparé. Balcon. Cave.</p>",1670,Provence,3.668973804
189,189,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/apleona-real-estate-ag-670/centre-ville-disponible-suite-332707
",332707,"Immobilier
",2020-02-23,No info,1900,2,2000,300,,89,,,-1,46.5252404,6.6209126,2,1,1,3,2,1,1,0,0,0,"<p>Idéalement situé proche du centre-ville, à deux pas du parc de Valency ainsi que de Chauderon et de toutes ses commodités, telles Parkings, Métros, LEB, etc.<br><br>Ce logement de 3.5 pièces de 89 m2 est aménagé au 2ème étage d'un immeuble de caractère érigé en 1898 et bénéficie donc de beaux espaces et de hauts plafonds. <br><br>Bien qu'implanté le long de l’avenue d’Echallens, cet appartement ne souffre pas de nuisances sonores grâce notamment à la qualité de ses vitrages.<br><br>Distribution<br>- 1 hall de distribution avec niche, armoires murales et penderie,<br>- 1 vaste séjour,<br>- 1 chambre orientée Sud avec accès au balcon,<br>- 1 chambre orientée Nord,<br>- 1 grande cuisine agencée et habitable,<br>- 1 salle-de-bains avec baignoire/WC/lavabo,<br>- 1 WC séparé,<br>- 1 cave en sous-sol.<br><br>"" BAIL FIXE DE DURÉE DÉTERMINÉE DE 5 ANS, AVEC POSSIBILITÉS DE RESILIATION UNILATÉRALE PAR LE LOCATAIRE.""<br><br>Possibilité de louer une place de parc extérieure en sus. <br><br>Formulaire d'inscription disponible sur notre site internet.</p>",2300,Vigie,3.411518677
196,196,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/apleona-real-estate-ag-670/bel-appartement-centre-ville-335824
",335824,"Immobilier
",2020-02-23,maintenant										</span>,1954,4,1880,165,2045,64,,,-1,46.5239202,6.6212074,2,1,1,2,1,1,1,0,0,0,"<p>Très bel appartement comprenant : <br><br>- 1 grand hall d'entrée,<br>- 1 salon,<br>- 1 cuisine agencée,<br>- 2 chambres à coucher,<br>- 1 salle de bains/WC,<br>- 2 petits balcons,<br>- 1 cave.<br><br>L'immeuble est idéalement situé au centre-ville de Lausanne proche du quartier de Chauderon, des transports publics et des commerces. <br><br>BAIL FIXE DE DURÉE DÉTERMINÉE DE 5 ANS, AVEC POSSIBILITÉS DE RESILIATION UNILATÉRALE PAR LE LOCATAIRE.<br><br>Votre dossier d’inscription doit comporter les pièces suivantes, pour tous les titulaires du bail, y compris l’éventuel garant : <br><br>- Demande d’inscription dûment remplie, datée et signée (à télécharger sur notre site internet : www.realestate.apleona.ch),<br>- Copie de vos 3 dernières fiches de salaire,<br>- Attestation originale de l’Office des poursuites, datant de moins de 3 mois,<br>- Copie de votre pièce d’identité (si nationalité suisse) ou permis de séjour.<br><br>Les dossiers doivent être envoyés par poste ou déposés directement à notre agence (pas de fax, ni de mail).</p>",2045,Vigie,3.[phone],201,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/bernard-nicod-siege-400/appartement-3-1-2-pieces-lausanne-336250
",336250,"Immobilier
",2020-02-23,maintenant										</span>,-1,0,1800,290,2090,81,Avenue de Morges 177,1004,Lausanne,46.5262817,6.60953,2,1,1,2,0,1,0,0,0,0,"<p>Spacieux 3.5 pièces de 81m2<br>Proche des transports publics et centre commcerciaux <br>Avec séjour, cuisine agencée, salle de bains/WC, 2 chambres et un balcon <br><br></p>",2090,Provence,6.577997234
238,238,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/livit-ag-real-estate-management-675/chambre-colocation-345757
",345757,"Immobilier
",2020-02-23,maintenant										</span>,-1,3,1125,125,1250,74,Rue du Temple 1-3,1020,Renens,46.5366378,6.5881085,4,1,1,1,0,0,0,0,0,0,"<p>Chambre dans appartement de 3.5 pièces meublé dans un immeuble moderne comprenant : <br><br>- Cuisine agencée en commun<br>- Séjour en commun<br>- Accès WIFI<br>- Salle de douche en commun<br>- 1 Chambres à coucher meublée<br><br>Idéalement situé proche des transports publics, de l'UNIL et de l'EPFL.<br><br>L'appartement possède 2 chambres en colocation à louer.<br><br>N'hésitesz pas contactez-nous !</p>",1250,Renens,8.545307238
260,260,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/livit-ag-real-estate-management-675/ideal-famille-349127
",349127,"Immobilier
",2020-02-23,maintenant										</span>,1961,3,1850,300,2150,104,Chemin de la Roche 8,1020,Renens,46.5313475,6.5974471,3,1,1,1,1,1,1,0,0,0,"<p>Cet appartement se trouve à la frontière de Prilly et à 7 minutes seulement du centre de Lausanne. Il se compose de: <br><br>- Cuisine agencée fermée<br>- Grand séjour avec accès balcon<br>- Salle de bain<br>- WC-séparés<br>- 3 Chambres à coucher avec du parquet <br>- Hall avec armoires murales<br>- Ascenseur <br>- Cave <br><br>Vous trouverez à proximité une Migros, une boulangerie/Tea-Room, un Denner ou encore une pharmacie. <br><br>Une place de parc extérieure est disponible à la location pour un loyer de CHF100.00.<br><br>Avons-nous éveillé votre intérêt? Nous restons à votre disposition pour toutes éventuelles questions.</p>",2150,Malley,7.524276413
261,261,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/apleona-real-estate-ag-670/magnifique-appartement-caractere-proche-centre-ville-349257
",349257,"Immobilier
",2020-02-23,No info,1900,3,2022,300,,89,,,-1,46.5252404,6.6209126,2,1,1,3,2,1,1,0,0,0,"<p>Idéalement situé proche du centre-ville, à deux pas du parc de Valency ainsi que de Chauderon et de toutes ses commodités, telles Parkings, Métros, LEB, etc.<br><br>Pour les visites, merci de prendre contact après 18h00 ave le locataire actuel : M. Guenot. <br><br>Bail à reprendre au 01.04.2020 ! <br><br>Ce logement de 3.5 pièces de 89 m2 est aménagé au 3ème étage d'un immeuble de caractère érigé en 1898 et bénéficie donc de beaux espaces et de hauts plafonds. <br><br>Bien qu'implanté le long de l’avenue d’Echallens, cet appartement ne souffre pas de nuisances sonores grâce notamment à la qualité de ses vitrages.<br><br>Distribution<br>- 1 hall de distribution avec niche, armoires murales et penderie,<br>- 1 vaste séjour,<br>- 1 chambre orientée Sud avec accès au balcon,<br>- 1 chambre orientée Nord,<br>- 1 grande cuisine agencée et habitable,<br>- 1 salle-de-bains avec baignoire/WC/lavabo,<br>- 1 WC visiteurs,<br>- 1 cave en sous-sol.<br><br>BAIL DE DUREE DETERMINEE DE 5 ANS. POSSIBILITES DE RESILIATION PAR LE LOCATAIRE PENDANT LA DUREE FIXE.<br><br>Possibilté de louer une place de parc en sus.</p>",2322,Vigie,3.411518677
290,290,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/wincasa-siege-602/proche-toutes-commodites-353366
",353366,"Immobilier
",2020-02-23,No info,1991,4,1730,360,,85,Rue de Lausanne 73a,1020,Renens,46.5318127,6.5941391,2,1,1,1,1,1,0,0,0,0,"<p>Lumineux et spacieux logement comprenant : <br><br>- Hall d'entrée <br>- Cuisine agencée<br>- Séjour avec balcon<br>- 2 Chambre avec parquet<br>- Salle-de-bains<br><br>Photos illustratives.<br>Visite virtuelle : https://kuula.co/share/collection/7lqMr?fs=1&amp;vr=1&amp;zoom=1&amp;thumbs=1&amp;chromeless=1&amp;logo=-1<br><br>Pour une visite du logement, veuillez contacter le service de conciergerie<br><br><br>En cas d'intérêt, merci de nous faire parvenir les documents suivants :<br><br>- Demande de location (www.wincasa.ch)<br>- Copie de la pièce d'identité<br>- Copie de l'extrait de l'Office des poursuites (moins de 2 mois)<br>- Copie des 3 dernières fiches de salaires</p>",2090,Malley,8.14278509
335,335,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/bernard-nicod-siege-400/appartement-3-pieces-2eme-etage-lausanne-360762
",360762,"Immobilier
",2020-02-23,mars 2020										</span>,-1,2,-1,150,149,75,Chemin de Malley 12,1007,Lausanne,46.5242284,6.6067511,2,1,1,2,0,1,0,0,0,0,"<p>séjour, deux chambres à coucher, cuisine, salle d'eau/wc, wc séparé, balcon</p>",149,Provence,4.077812255
338,338,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/bernard-nicod-siege-400/appartement-3-1-2-pieces-5eme-etage-renens-361861
",361861,"Immobilier
",2020-02-23,avril 2020										</span>,-1,5,-1,255,254,77,Rue de Lausanne 45,1020,Renens,46.5356272,6.5886725,2,0,0,0,0,1,0,0,0,0,<p>2 chambres à coucher - balcon - Vue</p>,254,Renens,9.246104997
340,340,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/pbbg-gerances-gestions-immobilieres-271/appartement-3-pieces-lausanne-361946
",361946,"Immobilier
",2020-02-23,No info,-1,-1,1700,200,,66,Chemin du Mont-Tendre 26,1007,Lausanne,46.5184145,6.6200835,2,1,1,2,0,1,0,0,0,0,"<p>À louer proche de la gare de Lausanne,<br>un appartement de 3 pièces au 1er étage de l'immeuble sis chemin du Mont-Tendre 26 à 1007 Lausanne.<br><br>L'appartement est composé d'une cuisine agencée, d'une salle de bains avec WC, d'un salon/séjour, de deux chambres à coucher et d'un balcon.<br><br>Commodités:<br>- À 12 minutes à pieds du Flon<br>- À 800m de la gare CFF de Lausanne<br>- Proche du parc de Milan<br><br>La disponibilité du bien est à convenir avec les locataires actuels mais au plus tard pour le 30.09.2020<br><br>Pour les visites, merci de bien vouloir contacter M. Kaufmann.</p>",1900,Lausanne-Flon,8.82891619
362,362,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/omnia-immobilier-courtage-1232/renens-avenir-commence-quai-ouest-364995
",364995,"Immobilier
",2020-02-23,août 2020										</span>,2020,6,1850,-1,,69,Place de la Gare,1020,Renens,46.535931,6.5800247,2,0,1,2,0,0,0,0,1,1,"<p>Idéalement situé à la Gare de Renens, Quai Ouest ouvrira ses bras aux futurs locataires dès l'été 2020 avec plusieurs options de logements, commerces et bureaux. <br><br>Ce magnifique appartement de 3.5 pièces se situe au 6° étage et a été construit avec de très beaux matériaux et se compose comme suit:<br><br>- Cuisine ouverte et entièrement agencée avec lave-vaisselle<br>- Salle de bains/WC<br>- Une chambre à coucher de 16m2 avec armoires murales<br>- Une deuxième chambre de 11.8m2<br>- Stores électriques<br>- Entrée avec armoires murales<br><br>Adresse: Place de la Gare à 1020 Renens<br><br>Renseignements: Omnia Immobilier ou</p>",1849,Renens,1.354715167
431,431,GO TO VISITE,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/rilsa-288/appartement-3-pieces-1-2-1er-etage-690m2-370392
",370392,"Immobilier
",2020-02-23,maintenant										</span>,-1,-1,1650,-1,1649,69,Chemin de Pierreval 4,1007,Lausanne,46.5185937,6.6127507,2,1,1,2,1,1,1,0,0,0,"<p>comprenant : hall, 2 chambres, séjour, cuisine avec frigo, salle-de-bains, WC séparé, balcon, cave. Charges en sus à fr.130.00.<br><br><br></p>",1649,Vigie,9.683473693
443,443,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/comptoir-immobilier-lausanne-239/grand-appartement-35-pieces-idealement-situe-proche-axe-autoroutier-metro-m1-ligne-tl-371419
",371419,"Immobilier
",2020-02-23,avril 2020										</span>,-1,1,1980,285,2265,93,Route de Chavannes 68,1007,Lausanne,46.5268618,6.589449,2,1,2,2,1,2,0,0,0,0,"<p>Grand appartement de 3.5 pièces, idéalement situé proche de l'axe autoroutier, le métro M1 et la ligne TL. <br><br>Ascenseur.<br>Ce bel appartement lumineux dispose d'un hall d'entrée avec armoires intégrées, une salle de douche et une machine lavante/séchante, un séjour avec une cuisine ouverte et un bar, deux chambres à coucher, une spacieuse salle-de-bains ainsi qu'un balcon protégé. <br> <br> Une place de parc intérieure à CHF 140.00 est également à louer (possibilité d'en louer davantage).<br>Bon état, Balcon, Objet calme, Cuisine agencée et équipée.</p>",2265,Malley,6.239201907
448,448,GO TO VISITE,"https://www.immobilier.ch/fr/louer/appartement/vaud/ecublens/wincasa-siege-602/bel-appartement-louer-sein-construction-recente-372585
",372585,"Immobilier
",2020-02-23,maintenant										</span>,2011,2,1675,170,1845,74,Chemin de Champ-Colomb 1A,1024,Ecublens,46.5384861,6.571226,2,2,1,3,0,1,0,0,0,0,"<p>Ce logement situé dans un immeuble Minergie offre pour votre confort :<br><br>- Cuisine ouverte agencée<br>- Séjour<br>- 2 chambres à coucher <br>- Salle-de-bains/WC avec possibilité d'installer une colonne de lavage <br>- WC séparé<br>- Balcon <br><br>Une visite groupée aura lieu en date du lundi 24 février 2020 de 17h30 à 18h30, locataires ex. Marsala. <br><br>Possibilité de louer une place de parc intérieure en sus à Frs. 140.-/mois.<br><br>En cas d'intérêt pour l'objet, merci de nous transmettre les documents suivants:<br><br>- Demande de location (www.wincasa.ch)<br>- Copie de l'extrait de l'Office des poursuites (moins de 3 mois)<br>- Copie des trois dernières fiches de salaire<br>- Copie de la carte d'identité ou du permis de séjour</p>",1845,Epenex,3.167745211
449,449,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/bernard-nicod-siege-400/appartement-2-pieces-5eme-etage-lausanne-372655
",372655,"Immobilier
",2020-02-23,juin 2020										</span>,-1,5,-1,180,,71,Avenue de Morges 70,1004,Lausanne,46.527031,6.6074331,2,0,1,1,1,1,0,0,0,0,"<p>Superbe appartement de 2 pièces qui se compose comme suit:<br>- spacieux hall d'entrée<br>- cuisine habitable<br>- grande salle de bains<br>- 2 chambre avec parquet<br>- balcon transversal avec vue sur le lac et les montagnes<br><br>Idéalement situé et proche de toutes les commodités.<br><br>Pour les visites, contactez le locataire actuel</p>",179,Provence,4.972522067
451,451,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/rudin-immobilier-sarl-1061/appartement-refait-neuf-centre-lausanne-face-arret-leb-372723
",372723,"Immobilier
",2020-02-23,maintenant										</span>,1930,3,1950,150,2100,79,,,-1,46.5297479,6.614,2,0,1,2,1,2,1,0,0,0,"<p>Dans magnifique immeuble des années 1930, sans ascenseur, ce beau 3.5 pièces au coeur de Lausanne en face du joli parc de Valency et de l'arrêt du LEB est refait à neuf et possède beaucoup de cachet.<br>Il se compose comme suit :<br>Hall d'entrée<br>Chambre à coucher avec armoires murales et accès balcon<br>Chambre à coucher<br>Salle de bains/WC<br>Cuisine ouverte entièrement agencée avec de nombreux rangements<br>Salon avec accès balcon<br><br>Annexes :<br>cave<br>Buanderie commune<br>Place de parc extérieure possible à CHF 90.-/mois ou possibilité de prendre un abonnement avec la commune de Lausanne<br><br>Loyer brut : CHF 2'100.-</p>",2100,Vigie,8.279356376
463,463,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/omnia-immobilier-courtage-1232/renens-avenir-commence-quai-ouest-373443
",373443,"Immobilier
",2020-02-23,août 2020										</span>,2020,6,1850,-1,,69,Place de la Gare,1020,Renens,46.5365624,6.5789841,2,1,1,1,0,0,0,0,1,1,"<p>Nouvelle promotion de 89 logements en location idéalement située à la Gare de Renens, Quai Ouest ouvrira ses bras aux futurs locataires dès l'été 2020 avec plusieurs options de logements, commerces et bureaux.<br><br>Ce magnifique appartement de 3.5 pièces se situe au 6° étage et a été construit avec de très beaux matériaux et se compose comme suit:<br><br>- Spacieux séjour de 26,3m2<br>- Cuisine ouverte et entièrement agencée avec lave-vaisselle<br>- Salle de douche avec douche italienne<br>- Une spacieuse chambre à coucher de 16m2 avec armoires murales<br>- Une autre chambre à coucher de 11,6m2<br>- Stores électriques<br>- Entrée avec armoires murales<br><br>- Loyer net : CHF 1'850.-<br>- Charges: CHF 200.-<br>- Total: CHF 2'050.-<br><br>Adresse: Place de la Gare à 1020 Renens<br><br>Plus d'informations sur www.quai-ouest.ch/location/logements ainsi que chez Omnia Immobilier ou</p>",1849,Renens,0.5357941563
471,471,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/omnia-immobilier-courtage-1232/renens-avenir-commence-quai-ouest-373907
",373907,"Immobilier
",2020-02-23,août 2020										</span>,2020,7,2200,-1,,87,Place de la Gare,1020,Renens,46.5351072,6.5795312,2,1,1,2,0,0,0,0,1,1,"<p>Nouvelle promotion de 89 logements en location idéalement située à la Gare de Renens, Quai Ouest ouvrira ses bras aux futurs locataires dès l'été 2020 avec plusieurs options de logements, commerces et bureaux.<br><br>Ce magnifique appartement de 3.5 pièces se situe au 7° étage et a été construit avec de très beaux matériaux et se compose comme suit:<br><br>- Spacieux séjour de 45,9m2 <br>- Cuisine ouverte avec îlot central et entièrement agencée avec lave-vaisselle<br>- Salle de bains/WC<br>- Une chambre à coucher de 18.5m2 avec armoires murales<br>- Une deuxième chambre de 12.5m2<br>- Stores électriques<br>- Entrée avec armoires murales<br><br>- Loyer net : CHF 2'200.-<br>- Charges: CHF 250.-<br>- Total: CHF 2'450.-<br><br>Adresse: Place de la Gare à 1020 Renens<br><br>Plus d'informations sur www.quai-ouest.ch/location/logements ainsi que chez Omnia Immobilier ou</p>",2199,Renens,2.394711781
475,475,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/omnia-immobilier-courtage-1232/renens-avenir-commence-quai-ouest-373912
",373912,"Immobilier
",2020-02-23,août 2020										</span>,2020,3,2350,-1,,101,Place de la Gare,1020,Renens,46.5360064,6.5796794,2,1,1,2,0,0,0,0,1,1,"<p>Nouvelle promotion de 89 logements en location idéalement située à la Gare de Renens, Quai Ouest ouvrira ses bras aux futurs locataires dès l'été 2020 avec plusieurs options de logements, commerces et bureaux.<br><br>Ce magnifique appartement de 3.5 pièces se situe au 3° étage et a été construit avec de très beaux matériaux et se compose comme suit:<br><br>- Spacieux séjour de 45,7m2<br>- Cuisine ouverte et entièrement agencée avec lave-vaisselle<br>- Salle de bains/WC<br>- Une chambre à coucher de 27.2m2 avec dressing<br>- Une deuxième chambre de 12.6m2<br>- Stores électriques<br>- Entrée avec armoires murales<br><br>- Loyer net : CHF 2'350 .-<br>- Charges: CHF 290.-<br>- Total: CHF 2'640.-<br><br>Adresse: Place de la Gare à 1020 Renens<br><br>Plus d'informations sur www.quai-ouest.ch/location/logements ainsi que chez Omnia Immobilier ou</p>",2349,Renens,1.13924457
