,Unnamed: 0,contacted?,link,id,host,date,Availability,Year,Floor,LoyerNet,Charges,,Space,Street,Zip,City,Latitude,Longitude,chambre,séjour,cuisine,wc,hall,outdoors,cave,réduit,Entrée,stores,Description,TotalRent,NearestStop,TimeToNearestStop
482,482,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/omnia-immobilier-courtage-1232/renens-avenir-commence-quai-ouest-373919
",373919,"Immobilier
",2020-02-23,août 2020										</span>,2020,6,2200,-1,,87,Place de la Gare,1020,Renens,46.5355668,6.5799793,2,0,1,2,0,0,0,0,1,1,"<p>Nouvelle promotion de 89 logements en location idéalement située à la Gare de Renens, Quai Ouest ouvrira ses bras aux futurs locataires dès l'été 2020 avec plusieurs options de logements, commerces et bureaux. <br><br>Ce magnifique appartement de 3.5 pièces se situe au 6° étage et a été construit avec de très beaux matériaux et se compose comme suit:<br><br>- Cuisine ouverte avec îlot central et entièrement agencée avec lave-vaisselle<br>- Salle de bains/WC<br>- Une chambre à coucher de 18.5m2 avec armoires murales<br>- Une deuxième chambre de 12.5m2<br>- Stores électriques<br>- Entrée avec armoires murales<br><br>- Loyer net : CHF 2'200.-<br>- Charges: CHF 250.-<br>- Total: CHF 2'450.-<br><br>Adresse: Place de la Gare à 1020 Renens<br><br>Plus d'informations sur www.quai-ouest.ch/location/logements ainsi que chez Omnia Immobilier ou</p>",2199,Renens,1.821649292
489,489,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/omnia-immobilier-courtage-1232/renens-avenir-commence-quai-ouest-373926
",373926,"Immobilier
",2020-02-23,août 2020										</span>,2020,5,2100,-1,,89,Place de la Gare,1020,Renens,46.5370147,6.5788061,2,1,1,2,0,0,0,0,1,1,"<p>Nouvelle promotion de 89 logements en location idéalement située à la Gare de Renens, Quai Ouest ouvrira ses bras aux futurs locataires dès l'été 2020 avec plusieurs options de logements, commerces et bureaux.<br><br>Ce magnifique appartement de 3.5 pièces se situe au 5° étage et a été construit avec de très beaux matériaux et se compose comme suit:<br><br>- Spacieux séjour de 40,4m2<br>- Cuisine ouverte et entièrement agencée avec lave-vaisselle<br>- Salle de bains/WC<br>- Une chambre à coucher de 20.7m2 avec armoires murales<br>- Une deuxième chambre de 23.1m2<br>- Stores électriques<br>- Entrée avec armoires murales<br><br>- Loyer net : CHF 2'100 .-<br>- Charges: CHF 255.-<br>- Total: CHF 2'355.-<br><br>Adresse: Place de la Gare à 1020 Renens<br><br>Plus d'informations sur www.quai-ouest.ch/location/logements ainsi que chez Omnia Immobilier ou</p>",2099,Renens,0.6881612382
495,495,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/omnia-immobilier-courtage-1232/renens-avenir-commence-quai-ouest-373932
",373932,"Immobilier
",2020-02-23,août 2020										</span>,2020,4,2150,-1,,89,Place de la Gare,1020,Renens,46.5351072,6.5795312,2,1,1,1,0,0,0,0,1,1,"<p>Nouvelle promotion de 89 logements en location idéalement située à la Gare de Renens, Quai Ouest ouvrira ses bras aux futurs locataires dès l'été 2020 avec plusieurs options de logements, commerces et bureaux.<br><br>Ce magnifique appartement de 3.5 pièces se situe au 4° étage et a été construit avec de très beaux matériaux et se compose comme suit:<br><br>- Spacieux séjour de 40,4m²<br>- Cuisine ouverte entièrement agencée avec lave-vaisselle<br>- Salle de douche avec douche italienne<br>- Une spacieuse chambre à coucher de 20.7m2 avec armoires murales<br>- Une chambre à coucher de 12,9m2<br>- Stores électriques<br>- Entrée avec armoires murales<br><br>- Loyer net : CHF 2'150 .-<br>- Charges: CHF 255.-<br>- Total: CHF 2'405.-<br><br>Adresse: Place de la Gare à 1020 Renens<br><br>Plus d'informations sur www.quai-ouest.ch/location/logements ainsi que chez Omnia Immobilier ou</p>",2149,Renens,2.394711781
539,539,Regie Zimmerman: 021 313 23 23,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/zimmermann-immobilier-772/appartement366-376347
",376347,"Immobilier
",2020-02-23,mars 2020										</span>,-1,3,1600,190,1790,66,,,-1,46.524381,6.6190865,2,0,1,1,0,1,0,1,0,0,"<p>Appartement de 3 pièces traversant et entièrement rénové comprenant: 1 salon, 2 chambres à coucher, 1 cuisine agencée et équipée, 1 salle-de-bains, 1 balcon, 1 réduit.<br><br>Les charges mentionnées, ci-dessus, sont composées comme suit :<br>CHF 130.- de charges<br>CHF 60.- de frais accessoires</p>",1790,Vigie,1.458584724
540,540,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/livit-ag-real-estate-management-675/appartement-cachet-376448
",376448,"Immobilier
",2020-02-23,mars 2020										</span>,-1,1,2060,190,2250,80,Rue du Midi 16,1003,Lausanne,46.5184058,6.6332617,2,1,1,0,0,0,1,0,0,0,"<p>Nous vous proposons en location ce splendide logement qui saura vous séduire non seulement par son emplacement idéal mais également par la qualité de ses aménagements intérieurs. Il comprend: <br><br>- Cuisine agencée<br>- 2 Chambres à coucher avec du parquet<br>- Séjour avec du parquet <br>- Armoires murales<br>- Salle de bain<br>- Ascenceur<br>- Cave<br><br>Les commerces et les transports publics, notamment la gare de Lausanne, se trouvent à proximité.<br><br>Avons-nous éveillé votre intérêt ? Nous restons à votre entière disposition pour fixer à votre convenance une visite de l’appartement.</p>",2250,Lausanne-Flon,5.184669344
545,545,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/apleona-real-estate-ag-670/bel-appartement-3-pieces-coeur-rues-pietonnes-376552
",376552,"Immobilier
",2020-02-23,mai 2020										</span>,1944,4,1800,235,,75,Rue St-Laurent 12,1003,Lausanne,46.5224018,6.631628,2,2,1,3,1,0,1,0,0,0,"<p>Ce logement est situé dans l'hyper centre de Lausanne, proche de toutes les commodités. Il est lumineux et spacieux et possède des pièces de belles dimensions avec parquet.<br><br>Il se compose comme suit :<br><br>- 1 hall/salle à manger,<br>- 1 vaste séjour,<br>- 1 cuisine agencée (four, frigo, cuisinière, four) et fermée,<br>- 2 chambres,<br>- 1 salle de bains/WC/lavabo,<br>- 1 WC séparé,<br>- 1 cave.<br><br>Date de relocation : 01.05.2020 ou à convenir<br>Pour les visites, veuillez nous contacter.<br>L'appartement sera renové (peinture et parquet). <br><br>Votre dossier d'inscription doit comporter les pièces suivantes, pour tous les titulaires du bail, y compris l’éventuel garant : <br><br>- Demande d'inscription dûment remplie, datée et signée (à télécharger sur notre site internet)<br>- Copie de vos 3 dernières fiches de salaire<br>- Attestation originale de l’Office des poursuites, datant de moins de 3 mois<br>- Copie de votre pièce d'identité (si nationalité suisse) ou permis de séjour<br><br>Les dossiers doivent être envoyés par poste ou déposés directement à notre agence (pas de fax ni de mail)<br><br>Seuls les dossiers complets et transmis correctement seront pris en considération.</p>",2035,Lausanne-Flon,4.274749338
572,572,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/omnia-immobilier-courtage-1232/renens-avenir-commence-quai-ouest-377309
",377309,"Immobilier
",2020-02-23,août 2020										</span>,2020,5,2100,-1,,90,Place de la Gare,1020,Renens,46.5355648,6.5801392,2,1,1,2,0,0,0,0,1,1,"<p>Nouvelle promotion de 89 logements en location idéalement située à la Gare de Renens, Quai Ouest ouvrira ses bras aux futurs locataires dès l'été 2020 avec plusieurs options de logements, commerces et bureaux.<br><br>Ce magnifique appartement de 3.5 pièces se situe au 5° étage et a été construit avec de très beaux matériaux et se compose comme suit:<br><br>- Spacieux séjour de 40.1m2 <br>- Cuisine ouverte avec îlot central et entièrement agencée avec lave-vaisselle<br>- Salle de bains/WC<br>- Une chambre à coucher de 17m2 avec armoires murales<br>- Une deuxième chambre de 16m2<br>- Stores électriques<br>- Entrée avec armoires murales<br><br>- Loyer net : CHF 2'100.-<br>- Charges: CHF 260.-<br>- Total: CHF 2'360.-<br><br>Adresse: Place de la Gare à 1020 Renens<br><br>Plus d'informations sur www.quai-ouest.ch/location/logements ainsi que chez Omnia Immobilier ou</p>",2099,Renens,1.877594006
573,573,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/omnia-immobilier-courtage-1232/renens-avenir-commence-quai-ouest-377310
",377310,"Immobilier
",2020-02-23,août 2020										</span>,2020,5,1900,-1,,81,Place de la Gare,1020,Renens,46.5355668,6.5799793,2,1,1,2,0,0,0,0,1,1,"<p>Nouvelle promotion de 89 logements en location idéalement située à la Gare de Renens, Quai Ouest ouvrira ses bras aux futurs locataires dès l'été 2020 avec plusieurs options de logements, commerces et bureaux.<br><br>Ce magnifique appartement de 3.5 pièces se situe au 5° étage et a été construit avec de très beaux matériaux et se compose comme suit:<br><br>- Spacieux séjour de 33.5m2<br>- Cuisine ouverte avec îlot central et entièrement agencée avec lave-vaisselle<br>- Salle de bains/WC<br>- Une chambre à coucher de 16m2 avec armoires murales<br>- Une deuxième chambre de 13,9m2<br>- Stores électriques<br>- Entrée avec armoires murales<br><br>- Loyer net : CHF 1'900.-<br>- Charges: CHF 235.-<br>- Total: CHF 2'135.-<br><br>Adresse: Place de la Gare à 1020 Renens<br><br>Plus d'informations sur www.quai-ouest.ch/location/logements ainsi que chez Omnia Immobilier ou</p>",1899,Renens,1.821649292
579,579,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/omnia-immobilier-courtage-1232/renens-avenir-commence-quai-ouest-377316
",377316,"Immobilier
",2020-02-23,août 2020										</span>,2020,-1,2050,-1,,90,Place de la Gare,1020,Renens,46.5355668,6.5799793,2,1,1,2,0,0,0,0,1,1,"<p>Nouvelle promotion de 89 logements en location idéalement située à la Gare de Renens, Quai Ouest ouvrira ses bras aux futurs locataires dès l'été 2020 avec plusieurs options de logements, commerces et bureaux.<br><br>Ce magnifique appartement de 3.5 pièces se situe au 4° étage et a été construit avec de très beaux matériaux et se compose comme suit:<br><br>- Spacieux séjour de 40.1m2<br>- Cuisine ouverte avec îlot central et entièrement agencée avec lave-vaisselle<br>- Salle de bains/WC<br>- Une spacieuse chambre à coucher de 17m2 avec armoires murales<br>- Une deuxième chambre à coucher de 16m2 avec armoires murales<br>- Stores électriques<br>- Entrée avec armoires murales<br><br>- Loyer net : CHF 2'050.-<br>- Charges: CHF 260.-<br>- Total: CHF 2'310.-<br><br>Adresse: Place de la Gare à 1020 Renens<br><br>Plus d'informations sur www.quai-ouest.ch/location/logements ainsi que chez Omnia Immobilier ou</p>",2049,Renens,1.821649292
580,580,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/omnia-immobilier-courtage-1232/renens-avenir-commence-quai-ouest-377317
",377317,"Immobilier
",2020-02-23,août 2020										</span>,2020,4,1900,-1,,81,Place de la Gare,1020,Renens,46.5366221,6.5798182,2,1,1,1,0,0,0,0,1,1,"<p>Nouvelle promotion de 89 logements en location idéalement située à la Gare de Renens, Quai Ouest ouvrira ses bras aux futurs locataires dès l'été 2020 avec plusieurs options de logements, commerces et bureaux.<br><br>Ce magnifique appartement de 3.5 pièces se situe au 4° étage et a été construit avec de très beaux matériaux et se compose comme suit:<br><br>- Spacieux séjour de 33.5m²<br>- Cuisine ouverte avec îlot central et entièrement agencée avec lave-vaisselle<br>- Une spacieuse chambre à coucher de 16m2 avec armoires murales<br>- Une spacieuse chambre à coucher de 13.9m2 avec armoires murales<br>- Salle de douche avec douche italienne<br>- Stores électriques<br>- Entrée avec armoires murales<br><br>- Loyer net : CHF 1'900.-<br>- Charges: CHF 230.-<br>- Total: CHF 2'130.-<br><br>Adresse: Place de la Gare à 1020 Renens<br><br>Plus d'informations sur www.quai-ouest.ch/location/logements ainsi que chez Omnia Immobilier ou</p>",1899,Renens,0.4539785396
586,586,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/omnia-immobilier-courtage-1232/renens-avenir-commence-quai-ouest-377323
",377323,"Immobilier
",2020-02-23,août 2020										</span>,2020,3,2150,-1,,91,Place de la Gare,1020,Renens,46.5360064,6.5796794,2,1,1,1,0,0,0,0,1,1,"<p>Nouvelle promotion de 89 logements en location idéalement située à la Gare de Renens, Quai Ouest ouvrira ses bras aux futurs locataires dès l'été 2020 avec plusieurs options de logements, commerces et bureaux.<br><br>Ce magnifique appartement de 3.5 pièces se situe au 3° étage et a été construit avec de très beaux matériaux et se compose comme suit:<br><br>- Spacieux séjour de 40.6m²<br>- Cuisine ouverte avec îlot central et entièrement agencée avec lave-vaisselle<br>- Une spacieuse chambre à coucher de 17.4m2 avec armoires murales<br>- Une spacieuse chambre à coucher de 16m2 avec armoires murales<br>- Salle de douche avec douche italienne<br>- Stores électriques<br>- Entrée avec armoires murales<br><br>- Loyer net : CHF 2'150.-<br>- Charges: CHF 260.-<br>- Total: CHF 2'410.-<br><br>Adresse: Place de la Gare à 1020 Renens<br><br>Plus d'informations sur www.quai-ouest.ch/location/logements ainsi que chez Omnia Immobilier ou</p>",2149,Renens,1.13924457
587,587,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/omnia-immobilier-courtage-1232/renens-avenir-commence-quai-ouest-377324
",377324,"Immobilier
",2020-02-23,août 2020										</span>,2020,3,1850,-1,,80,Place de la Gare,1020,Renens,46.5351072,6.5795312,2,1,1,1,0,0,0,0,1,1,"<p>Nouvelle promotion de 89 logements en location idéalement située à la Gare de Renens, Quai Ouest ouvrira ses bras aux futurs locataires dès l'été 2020 avec plusieurs options de logements, commerces et bureaux.<br><br>Ce magnifique appartement de 3.5 pièces se situe au 3° étage et a été construit avec de très beaux matériaux et se compose comme suit:<br><br>- Spacieux séjour de 33.5m²<br>- Cuisine ouverte avec îlot central et entièrement agencée avec lave-vaisselle<br>- Une spacieuse chambre à coucher de 16m2 avec armoires murales<br>- Une spacieuse chambre à coucher de 13.7m2 avec armoires murales<br>- Salle de douche avec douche italienne<br>- Stores électriques<br>- Entrée avec armoires murales<br><br>- Loyer net : CHF 1'850.-<br>- Charges: CHF 230.-<br>- Total: CHF 2'080.-<br><br>Adresse: Place de la Gare à 1020 Renens<br><br>Plus d'informations sur www.quai-ouest.ch/location/logements ainsi que chez Omnia Immobilier ou</p>",1849,Renens,2.394711781
593,593,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/omnia-immobilier-courtage-1232/renens-avenir-commence-quai-ouest-377330
",377330,"Immobilier
",2020-02-23,août 2020										</span>,2020,7,1750,-1,,69,Place de la Gare,1020,Renens,46.535931,6.5800247,2,1,1,1,0,0,0,0,1,1,"<p>Nouvelle promotion de 89 logements en location idéalement située à la Gare de Renens, Quai Ouest ouvrira ses bras aux futurs locataires dès l'été 2020 avec plusieurs options de logements, commerces et bureaux.<br><br>Ce magnifique studio se situe au 7° étage et a été construit avec de très beaux matériaux et se compose comme suit:<br><br>- Spacieux séjour de 26,3m²<br>- Cuisine ouverte avec îlot central et entièrement agencée avec lave-vaisselle<br>- Une spacieuse chambre à coucher de 16m2 avec armoires murales<br>- Une chambre à coucher de 11.6m2<br>- Salle de douche avec douche italienne<br>- Stores électriques<br>- Entrée avec armoires murales<br><br>- Loyer net : CHF 1'750.-<br>- Charges: CHF 200.-<br>- Total: CHF 1'950.-<br><br>Adresse: Place de la Gare à 1020 Renens<br><br>Plus d'informations sur www.quai-ouest.ch/location/logements ainsi que chez Omnia Immobilier ou</p>",1749,Renens,1.354715167
594,594,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/omnia-immobilier-courtage-1232/renens-avenir-commence-quai-ouest-377331
",377331,"Immobilier
",2020-02-23,août 2020										</span>,2020,6,1850,-1,,71,Place de la Gare,1020,Renens,46.5355508,6.5796813,2,1,1,1,0,0,0,0,1,1,"<p>Nouvelle promotion de 89 logements en location idéalement située à la Gare de Renens, Quai Ouest ouvrira ses bras aux futurs locataires dès l'été 2020 avec plusieurs options de logements, commerces et bureaux.<br><br>Ce magnifique appartement de 3.5 pièces se situe au 6° étage et a été construit avec de très beaux matériaux et se compose comme suit:<br><br>- Spacieux séjour de 27m2 <br>- Cuisine ouverte avec îlot central et entièrement agencée avec lave-vaisselle<br>- Salle de douche avec douche italienne<br>- Une spacieuse chambre à coucher de 23.1m2 avec armoires murales<br>- Une spacieuse chambre à coucher de 23.1m2<br>- Stores électriques<br>- Entrée avec armoires murales<br><br>- Loyer net : CHF 1'850.-<br>- Charges: CHF 205.-<br>- Total: CHF 2'055.-<br><br>Adresse: Place de la Gare à 1020 Renens<br><br>Plus d'informations sur www.quai-ouest.ch/location/logements ainsi que chez Omnia Immobilier ou</p>",1849,Renens,1.778460284
595,595,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/omnia-immobilier-courtage-1232/renens-avenir-commence-quai-ouest-377332
",377332,"Immobilier
",2020-02-23,août 2020										</span>,2020,7,1950,-1,,71,Place de la Gare,1020,Renens,46.5366082,6.5798014,2,1,1,1,0,0,0,0,1,1,"<p>Nouvelle promotion de 89 logements en location idéalement située à la Gare de Renens, Quai Ouest ouvrira ses bras aux futurs locataires dès l'été 2020 avec plusieurs options de logements, commerces et bureaux. <br><br>Ce magnifique appartement de 3.5 pièces se situe au 7° étage et a été construit avec de très beaux matériaux et se compose comme suit:<br><br>- Spacieux séjour de 27m²<br>- Cuisine ouverte entièrement agencée avec lave-vaisselle<br>- Salle de douche avec douche italienne<br>- Une spacieuse chambre à coucher de 16m2 avec armoires murales<br>- Une spacieuse chambre à coucher de 11.4m2<br>- Stores électriques<br>- Entrée avec armoires murales<br><br>- Loyer net : CHF 1'950.-<br>- Charges: CHF 205.-<br>- Total: CHF 2'155.-<br><br>Adresse: Place de la Gare à 1020 Renens<br><br>Plus d'informations sur www.quai-ouest.ch/location/logements ainsi que chez Omnia Immobilier ou</p>",1949,Renens,0.450709532
617,617,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/pbbg-gerances-gestions-immobilieres-271/louer-centre-ville-lausanne-377842
",377842,"Immobilier
",2020-02-23,mars 2020										</span>,-1,-1,1600,100,1700,76,Rue du Petit-Chêne 17,1003,Lausanne,46.518145,6.6300066,2,0,1,1,1,1,1,0,0,0,"<p>Appartement de 2.5 pièces au 4ème étage à louer pour le 15 mars 2020.<br><br>Ce logement comprend:<br><br>- un hall d'entrée<br>- une cuisine agencée<br>- une salle de bains<br>- 2 chambres à coucher<br>- un balcon<br>- une cave<br><br>La peinture de tout le logement a été refaite cette année.<br><br>Le loyer est de CHF 1'600.- + CHF 100.- de charges par mois<br><br>Pour les visites, nous vous remercions de bien vouloir prendre contact avec la concierge</p>",1700,Lausanne-Flon,3.207472173
618,618,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/pbbg-gerances-gestions-immobilieres-271/bel-appartement-louer-centre-ville-377843
",377843,"Immobilier
",2020-02-23,juin 2020										</span>,-1,-1,1850,150,,77,Rue du Petit-Chêne 17,1003,Lausanne,46.518145,6.6300066,2,0,1,1,1,1,1,0,0,0,"<p>Appartement de 2.5 pièces au 1er étage à louer pour le 15 juin 2020<br><br>Ce logement comprend:<br><br>- un hall d'entrée<br>- une cuisine agencée<br>- une salle de bains<br>- 2 chambres à coucher<br>- une terrasse sur la cour intérieure de l'immeuble<br>- une cave<br><br>Le loyer est de CHF 1'850.- + CHF 150.- de charges par mois<br><br>Pour les visites, nous vous remercions de bien vouloir prendre contact avec la locataire par email: [email]</p>",2000,Lausanne-Flon,3.207472173
637,637,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/regie-privee-1300/appartement-35-pieces-1er-etage-379229
",379229,"Immobilier
",2020-02-23,août 2020										</span>,2014,1,1760,90,,77,Chemin du Chêne 2 G,1020,Renens,46.5299228,6.5905935,2,1,1,2,1,1,0,1,0,0,"<p><br> Il se compose comme suit : <br> <br> - un hall<br> - une cuisine agencée ouverte sur le séjour<br> - deux chambres-à-coucher<br> - une salle-de-bains/WC<br> - un réduit<br> - un balcon<br> <br> NE PAS CONTACTER LA LOCATAIRE POUR LES VISITES AVANT LE 24.02.2020, MERCI</p>",1850,Malley,7.315183575
647,647,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/rilsa-288/appartement-3-pieces-1-2-1er-etage-8133m2-379716
",379716,"Immobilier
",2020-02-23,mai 2020										</span>,-1,-1,1850,-1,,81,Avenue de Sévelin 13,1004,Lausanne,46.5233149,6.6136626,2,1,1,2,1,1,1,0,0,0,"<p>Splendide apartement de 3,5 pièces au 2ème étage entiérement neuf comprenant : un hall d'entrée, un séjour, une cuisine ouverte et agencée, deux chambres à coucher, une salle de bains/WC avec colonne de lavage. Le bien est également complété par une cave et un balcon. Le logement est proche de toutes commodités et à seulement env. 5-10 minutes du centre ville de Lausanne. Vous avez la possibilité de louer une place de parc intérieure à CHF 210.- par mois. Charges en sus à CHF 271.-.<br><br><br>VISITES GROUPEES : le mercredi 26 février et le jeudi 05 mars entre 18h30-20h.</p>",1849,Vigie,4.238767549
672,672,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/galland-cie-254/appartement-3-pieces-380142
",380142,"Immobilier
",2020-02-23,avril 2020										</span>,-1,1,1500,180,1680,190,Avenue de Morges 44,1004,Lausanne,46.5258537,6.6178238,2,1,1,2,1,0,1,0,0,0,"<p>Excellente situation centrale. Bus à la porte, magasins et écoles à proximité immédiate. Immeuble avec ascenseur.<br>Comprenant : hall d'entrée, séjour, 2 chambres, cuisine, salle-de-bains, WC séparés et cave.</p>",1680,Vigie,1.938529956
693,693,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/livit-ag-real-estate-management-675/plein-coeur-lausanne-380749
",380749,"Immobilier
",2020-02-23,mai 2020										</span>,1934,1,1630,340,,93,Chemin des Aubépines 12,1004,Lausanne,46.5282831,6.6189232,2,1,1,1,0,1,1,0,0,0,"<p>Appartement dans un immeuble proche du centre-ville comprenant :<br><br>- Cuisine agencée (sans lave-vaisselle)<br>- Séjour avec du parquet<br>- 2 Chambres à coucher avec du parquet <br>- Salle de bain<br>- WC-séparés<br>- Balcon<br>- Cave<br><br>Idéalement situé, vous serez en 5 minutes à pied au coeur de la ville, à proximité de la place Chauderon et du centre commercial ""Métropole"" où boutiques et restaurants se cotoyent.<br><br>Avons-nous éveillé votre intérêt ? Alors n'hésitez pas à nous contacter pour obtenir plus d'information.</p>",1970,Vigie,5.541485942
699,699,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/cogestim-lausanne-237/appartement-4-pieces-1er-etage-380876
",380876,"Immobilier
",2020-02-23,juin 2020										</span>,-1,1,1670,120,,82,Rue du Simplon 18,1006,Lausanne,46.5159421,6.630304,3,0,1,0,0,0,1,0,0,0,"<p>Proche de toutes commodités, grand appartement de 4 pièces à saisir à partir du 1er juin 2020. <br><br>Cet appartement est composé d'une pièce principale, 3 chambres, une salle de bain et une cuisine agencée.<br><br>L'immeuble est situé à proximité immédiate de toutes commodités. La Gare de Lausanne ainsi que l'arrêt de métro se trouvent à 2 minutes à pieds. De nombreux arrêts de bus sont également présents non-loin de l'immeuble, tout comme des tea-rooms, restaurants, Coop, Migros, office de Poste, banques, Subway, McDonald's, Vapiano, Buffet de la Gare, ... <br><br>L'immeuble ne dispose pas d'ascenseur. <br><br>Aucune place de parc n'est à disposition pour le moment. <br><br>Une cave est mise à disposition à titre gratuit et à bien plaire. <br><br>Les visites se font avec le locataire actuel, Monsieur José HINOJOSA.<br><br>EN CAS D'INTÉRÊT : Merci de bien vouloir remplir, signer et retourner le formulaire de demande de location, accompagné des documents demandés. Ledit formulaire est téléchargeable sur l'annonce de cet appartement, sur notre site www.cogestim.ch.</p>",1790,Lausanne-Flon,6.275668568
701,701,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/regie-duboux-279/rue-mercerie-20-1003-lausanne-380941
",380941,"Immobilier
",2020-02-23,avril 2020										</span>,-1,-1,1600,110,1710,63,Rue de la Mercerie 20,1003,Lausanne,46.5215307,6.6343778,2,1,1,2,1,0,0,0,0,0,"<p>Appartement de 3 pièces au rez, comprenant:<br><br>- Hall d'entrée<br>- Séjour<br>- 2 chambres<br>- Salle de bains / WC<br>- Cuisine équipée<br><br>Pour les visites, prendre contact avec M. Dafflon.</p>",1710,Lausanne-Flon,5.920090294
706,706,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/livit-ag-real-estate-management-675/appartement-ideal-famille-381062
",381062,"Immobilier
",2020-02-23,mai 2020										</span>,1966,5,1290,203,,76,Avenue de la Confrérie 14,1004,Lausanne,46.5296778,6.6077052,2,1,1,1,0,1,0,1,0,0,"<p>Situé dans un immeuble proche du parc de Valency, nous vous proposons ce logement qui comprend: <br><br>- Cuisine agencée<br>- Séjour avec du parquet <br>- 2 Chambres à coucher avec du parquet <br>- Salle de bain<br>- Armoires murales <br>- WC-séparés<br>- Réduit<br>- Balcon<br><br>Vous trouverez également un cinéma, un Aldi et un fitness à quelques minutes à pied seulement ! <br><br>Une place de parc extérieure est disponible à la location pour CHF 80.00 par mois. <br><br>Une visite vous tente? N'hésitez-plus, allez visiter ce logement!</p>",1493,Provence,7.677843349
720,720,,"https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/bernard-nicod-siege-400/appartement-3-1-2-pieces-1er-etage-lausanne-41563
",41563,"Immobilier
",2020-02-23,avril 2020										</span>,-1,1,-1,260,259,83,Rue St-Roch 25,1004,Lausanne,46.524685,6.627621,2,0,0,0,0,0,0,0,0,0,<p>Tranquillité - A proximité des écoles - A proximité des commerces - A proximité transp. publics - Centre ville - 2 chambres à coucher</p>,259,Lausanne-Flon,6.475669727
750,750,,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/bernard-nicod-siege-400/appartement-3-1-2-pieces-2eme-etage-renens-82676
",82676,"Immobilier
",2020-02-23,avril 2020										</span>,-1,2,1500,210,1710,70,Avenue de Préfaully 78,1020,Renens,46.532974,6.582822,2,1,1,2,1,1,0,0,0,0,"<p>Bel appartement lumineux de 3.5 pièces au 2ème étage, situé dans un quartier calme et à 7 min de la gare de Renens et à proximité des transports publics.<br><br>Il est composé d'un hall d'entrée aménageable, d'un séjour, d'une cuisine entièrement agencée, de deux chambres, d'une salle-de-bains/WC et d'un balcon.</p>",1710,Renens,6.379002365
753,753,GO TO VISITE 20-20h45 ? 764375128,"https://www.immobilier.ch/fr/louer/appartement/vaud/renens/bernard-nicod-siege-400/appartement-3-1-2-pieces-5eme-etage-renens-94795
",94795,"Immobilier
",2020-02-23,avril 2020										</span>,-1,5,1780,200,1980,82,Place de la Gare 12C,1020,Renens,46.5347,6.579144,2,0,1,0,1,1,0,0,0,0,"<p>A quelques pas des commerces et transports publics.<br><br>Appartement de 3.5 pièces avec hall, cuisine agencée, salle d'eau, 2 chambres, et balcon. <br>Visites grouppées : tous les lundis et mardis de 20h à 20h45 sur rendez-vous avec Mme Florido</p>",1980,Renens,2.985203297