,old,link,Announcer,Availability,ListingSpace,LoyerNet,Charges,LoyerBrut,Street,Zip,City,Latitude,Longitude,NearestStop,TimeToNearestStop
31,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/apleona-real-estate-ag-670/votre-logement-renove-3-pieces-centre-ville-200306,www.realestate.apleona.ch,2020-03-01,62,1650,165,1815,Rue des Echelettes 6,1004,Lausanne,46.52460900000001,6.6245699999999985,Vigie,6.844290760151711
37,True,https://www.immobilier.ch/fr/louer/appartement/vaud/prilly/wincasa-siege-602/appartement-proche-toutes-les-commodites-216046,www.wincasa.ch,2020-03-01,71,1510,160,1670,,-1,,46.524693,6.602697999999998,Provence,1.037035760477618
43,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/livit-ag-real-estate-management-675/5-minutes-centre-ville-227251,www.livit.ch,2020-03-01,79,1940,265,2205,Avenue Louis-Ruchonnet 19,1003,Lausanne,46.51851,6.625428,Lausanne-Flon,4.002245676966995
79,True,https://www.immobilier.ch/fr/louer/appartement/vaud/renens/wincasa-siege-602/proche-lausanne-263800,www.wincasa.ch,2020-02-23,85,1700,360,2060,Rue de Lausanne 71a,1020,Renens,46.5319428,6.5939202,Malley,8.36774963680409
109,True,https://www.immobilier.ch/fr/louer/appartement/vaud/renens/wincasa-siege-602/spacieux-logement-proche-lausanne-288918,www.wincasa.ch,2020-02-23,85,1700,360,2060,Rue de Lausanne 71b,1020,Renens,46.531844,6.594050299999998,Malley,8.203613616966999
166,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/regie-duboux-279/appartement-spacieux-83m2-centre-ville-lausanne-325527,www.regieduboux.ch,2020-02-23,83,1700,145,1845,,-1,,46.5211662,6.6178933,Vigie,4.7608028368170325
167,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/regie-duboux-279/appartement-spacieux-83m2-centre-ville-lausanne-325882,www.regieduboux.ch,2020-02-23,83,1700,270,1970,,-1,,46.5211662,6.6178933,Vigie,4.7608028368170325
169,True,https://www.immobilier.ch/fr/louer/appartement/vaud/renens/galland-cie-254/appartement-3-pieces-326797,www.regiegalland.ch,2020-02-23,68,1550,120,1670,Chemin du Rionza 15,1020,Renens,46.5248123,6.5993344,Provence,3.6689738041631066
188,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/apleona-real-estate-ag-670/centre-ville-disponible-suite-332707,www.realestate.apleona.ch,2020-02-23,89,2000,300,2300,,-1,,46.5252404,6.620912599999999,Vigie,3.411518677397619
195,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/apleona-real-estate-ag-670/bel-appartement-centre-ville-335824,www.realestate.apleona.ch,2020-02-23,64,1880,165,2045,,-1,,46.523920200000006,6.621207400000001,Vigie,3.6305069059774566
200,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/bernard-nicod-siege-400/appartement-3-1-2-pieces-lausanne-336250,www.bernard-nicod.ch,2020-02-23,81,1800,290,2090,Avenue de Morges 177,1004,Lausanne,46.52628170000001,6.60953,Provence,6.5779972342862285
237,True,https://www.immobilier.ch/fr/louer/appartement/vaud/renens/livit-ag-real-estate-management-675/chambre-colocation-345757,www.livit.ch,2020-02-23,74,1125,125,1250,Rue du Temple 1-3,1020,Renens,46.5366378,6.5881085000000015,Renens,8.545307238229746
259,True,https://www.immobilier.ch/fr/louer/appartement/vaud/renens/livit-ag-real-estate-management-675/ideal-famille-349127,www.livit.ch,2020-02-23,104,1850,300,2150,Chemin de la Roche 8,1020,Renens,46.5313475,6.597447099999999,Malley,7.524276412766155
260,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/apleona-real-estate-ag-670/magnifique-appartement-caractere-proche-centre-ville-349257,www.realestate.apleona.ch,2020-02-23,89,2022,300,2322,,-1,,46.5252404,6.620912599999999,Vigie,3.411518677397619
289,True,https://www.immobilier.ch/fr/louer/appartement/vaud/renens/wincasa-siege-602/proche-toutes-commodites-353366,www.wincasa.ch,2020-02-23,85,1730,360,2090,Rue de Lausanne 73a,1020,Renens,46.5318127,6.5941391000000005,Malley,8.142785090350738
334,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/bernard-nicod-siege-400/appartement-3-pieces-2eme-etage-lausanne-360762,www.bernard-nicod.ch,2020-03-01,75,-1,150,149,Chemin de Malley 12,1007,Lausanne,46.5242284,6.6067510999999985,Provence,4.0778122552186415
337,True,https://www.immobilier.ch/fr/louer/appartement/vaud/renens/bernard-nicod-siege-400/appartement-3-1-2-pieces-5eme-etage-renens-361861,www.bernard-nicod.ch,2020-04-01,77,-1,255,254,Rue de Lausanne 45,1020,Renens,46.53562720000001,6.5886725,Renens,9.24610499724103
339,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/pbbg-gerances-gestions-immobilieres-271/appartement-3-pieces-lausanne-361946,www.pbbg.ch,2020-02-23,66,1700,200,1900,Chemin du Mont-Tendre 26,1007,Lausanne,46.5184145,6.620083500000002,Lausanne-Flon,8.828916190464664
430,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/rilsa-288/appartement-3-pieces-1-2-1er-etage-690m2-370392,www.rilsa.ch,2020-02-23,69,1650,-1,1649,Chemin de Pierreval 4,1007,Lausanne,46.5185937,6.6127506999999985,Vigie,9.683473692906267
442,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/comptoir-immobilier-lausanne-239/grand-appartement-35-pieces-idealement-situe-proche-axe-autoroutier-metro-m1-ligne-tl-371419,www.comptoir-immo.ch,2020-04-01,93,1980,285,2265,Route de Chavannes 68,1007,Lausanne,46.5268618,6.589449,Malley,6.239201906590003
447,True,https://www.immobilier.ch/fr/louer/appartement/vaud/ecublens/wincasa-siege-602/bel-appartement-louer-sein-construction-recente-372585,www.wincasa.ch,2020-02-23,74,1675,170,1845,Chemin de Champ-Colomb 1A,1024,Ecublens,46.5384861,6.5712259999999985,Epenex,3.1677452114229463
450,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/rudin-immobilier-sarl-1061/appartement-refait-neuf-centre-lausanne-face-arret-leb-372723,www.rudin-immobilier.ch,2020-02-23,79,1950,150,2100,,-1,,46.5297479,6.614,Vigie,8.279356376139658
538,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/zimmermann-immobilier-772/appartement366-376347,www.regiez.ch,2020-03-01,66,1600,190,1790,,-1,,46.524381,6.619086500000001,Vigie,1.45858472412395
539,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/livit-ag-real-estate-management-675/appartement-cachet-376448,www.livit.ch,2020-03-01,80,2060,190,2250,Rue du Midi 16,1003,Lausanne,46.5184058,6.6332617,Lausanne-Flon,5.184669343746875
544,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/apleona-real-estate-ag-670/bel-appartement-3-pieces-coeur-rues-pietonnes-376552,www.realestate.apleona.ch,2020-05-01,75,1800,235,2035,Rue St-Laurent 12,1003,Lausanne,46.5224018,6.631628,Lausanne-Flon,4.274749337677706
616,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/pbbg-gerances-gestions-immobilieres-271/louer-centre-ville-lausanne-377842,www.pbbg.ch,2020-03-01,76,1600,100,1700,Rue du Petit-Chêne 17,1003,Lausanne,46.518145,6.630006599999999,Lausanne-Flon,3.2074721732929325
622,False,https://www.immobilier.ch/fr/louer/appartement/vaud/ecublens/privamob-463/joli-35-pieces-balcon-garage-place-parc-377960,www.privamob.ch,2020-03-01,67,1680,120,1800,Chemin de Veilloud 56,1024,Ecublens,46.5297301,6.5643774000000015,Cerisaie,2.1521930761770394
646,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/rilsa-288/appartement-3-pieces-1-2-1er-etage-8133m2-379716,www.rilsa.ch,2020-05-01,81,1850,-1,1849,Avenue de Sévelin 13,1004,Lausanne,46.5233149,6.613662599999999,Vigie,4.238767548559556
671,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/galland-cie-254/appartement-3-pieces-380142,www.regiegalland.ch,2020-04-01,190,1500,180,1680,Avenue de Morges 44,1004,Lausanne,46.5258537,6.6178238,Vigie,1.9385299561955136
692,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/livit-ag-real-estate-management-675/plein-coeur-lausanne-380749,www.livit.ch,2020-05-01,93,1630,340,1970,Chemin des Aubépines 12,1004,Lausanne,46.5282831,6.6189232,Vigie,5.5414859421498885
700,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/regie-duboux-279/rue-mercerie-20-1003-lausanne-380941,www.regieduboux.ch,2020-04-01,63,1600,110,1710,Rue de la Mercerie 20,1003,Lausanne,46.5215307,6.634377799999998,Lausanne-Flon,5.920090293972847
705,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/livit-ag-real-estate-management-675/appartement-ideal-famille-381062,www.livit.ch,2020-05-01,76,1290,203,1493,Avenue de la Confrérie 14,1004,Lausanne,46.5296778,6.6077052,Provence,7.6778433485805575
719,True,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/bernard-nicod-siege-400/appartement-3-1-2-pieces-1er-etage-lausanne-41563,www.bernard-nicod.ch,2020-04-01,83,-1,260,259,Rue St-Roch 25,1004,Lausanne,46.524685,6.627621,Lausanne-Flon,6.475669727208321
749,True,https://www.immobilier.ch/fr/louer/appartement/vaud/renens/bernard-nicod-siege-400/appartement-3-1-2-pieces-2eme-etage-renens-82676,www.bernard-nicod.ch,2020-04-01,70,1500,210,1710,Avenue de Préfaully 78,1020,Renens,46.532974,6.582822,Renens,6.379002364671444
752,True,https://www.immobilier.ch/fr/louer/appartement/vaud/renens/bernard-nicod-siege-400/appartement-3-1-2-pieces-5eme-etage-renens-94795,www.bernard-nicod.ch,2020-04-01,82,1780,200,1980,Place de la Gare 12C,1020,Renens,46.5347,6.579144,Renens,2.985203297200341
770,False,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/apleona-real-estate-ag-670/5-min-prilly-centre-joli-4-pieces-01042020-381979,www.realestate.apleona.ch,2020-02-26,75,1520,235,1755,,-1,,46.5302986,6.6077087,Provence,8.400000741856731
775,False,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/wincasa-siege-602/appartement-3-pieces-quartier-calme-lausanne-382309,www.wincasa.ch,2020-03-01,65,1400,240,1640,,-1,,46.5274264,6.6209954,Vigie,5.333168773049208
794,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/4883292?s=1&t=1&l=2023&ct=732&ci=600&pn=25,,2020-03-03,64,-1,-1,1760,Ch. des Ã©pinettes,1007,Lausanne,46.51718,6.62436,Lausanne-Flon,6.046674089996567
867,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5668154?s=1&t=1&l=2023&ct=732&ci=146&pn=7,www.derham.ch,2020-03-03,76,1700,160,1860,Rue Couchirard 3,1004,Lausanne,46.52552,6.61279,Vigie,4.9624536978186615
877,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5705524?s=1&t=1&l=2023&ct=732&ci=228&pn=10,www.realestate.apleona.ch/fr,2020-03-03,89,2000,300,2300,Av. d'Echallens 6,1004,Lausanne,46.52524,6.62086,Vigie,3.362164900258497
881,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5718359?s=1&t=1&l=2023&ct=732&ci=185&pn=8,www.realestate.apleona.ch/fr,2020-03-03,64,1880,165,2045,Av. de Morges 7,1004,Lausanne,46.52396,6.621060000000001,Vigie,3.476464183286797
909,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5778291?s=1&t=1&l=2023&ct=732&ci=235&pn=10,www.realestate.apleona.ch/fr,2020-03-03,89,2022,300,2322,Av. d'Echallens 6,1004,Lausanne,46.52524,6.62086,Vigie,3.362164900258497
935,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5802604?s=1&t=1&l=2023&ct=732&ci=191&pn=8,www.derham.ch,2020-04-01,80,1830,265,2095,Avenue de SÃ©velin 13 C,1004,Lausanne,46.5242,6.6131199999999986,Vigie,4.44152300032012
938,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5805140?s=1&t=1&l=2023&ct=732&ci=140&pn=6,www.realestate.apleona.ch/fr,2020-03-16,62,1650,165,1815,Rue des Echelettes 6,1004,Lausanne,46.52461,6.624560000000002,Vigie,6.834488436971631
966,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5829627?s=1&t=1&l=2023&ct=732&ci=188&pn=8,www.derham.ch,2020-03-16,81,1810,270,2080,Avenue de SÃ©velin 13 C,1004,Lausanne,46.5242,6.6131199999999986,Vigie,4.44152300032012
967,False,https://www.immoscout24.ch/fr/d/appartement-louer-ecublens-vd/5830806?s=1&t=1&l=1116&ct=48&ci=44&pn=2,,2020-03-03,82,-1,-1,2050,Route du Bois 13,1024,Ecublens VD,46.5307,6.56491,Cerisaie,3.6292923266786
1042,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5864946?s=1&t=1&l=2023&ct=732&ci=652&pn=28,,2020-05-01,81,-1,-1,2196,,-1,,46.52829000000001,6.61901,Vigie,5.571477723649248
1046,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5865849?s=1&t=1&l=2023&ct=732&ci=209&pn=9,www.derham.ch,2020-03-03,77,1940,255,2195,Avenue de SÃ©velin 13 B,1004,Lausanne,46.52408,6.613689999999999,Vigie,3.906424126784673
1075,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5870127?s=1&t=1&l=2023&ct=732&ci=646&pn=27,,2020-03-03,111,-1,-1,2150,,-1,,46.52829000000001,6.61901,Vigie,5.571477723649248
1086,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5872775?s=1&t=1&l=2023&ct=732&ci=230&pn=10,www.lacoterelocation.ch,2020-03-03,77,-1,-1,2300,,-1,,46.52829000000001,6.61901,Vigie,5.571477723649248
1092,False,https://www.immoscout24.ch/fr/d/appartement-louer-renens-vd/5874597?s=1&t=1&l=2990&ct=147&ci=90&pn=4,,2020-03-03,85,1750,225,1975,Avenue de Censuy 22,1020,Renens VD,46.53158,6.58345,UNIL-Chamberonne,7.914219911008337
1094,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5874644?s=1&t=1&l=2023&ct=732&ci=183&pn=8,www.realestate.apleona.ch/fr,2020-05-01,75,1800,235,2035,Rue St-Laurent 12,1003,Lausanne,46.52239,6.63162,Lausanne-Flon,4.2570644530348245
1108,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5875768?s=1&t=1&l=2023&ct=732&ci=605&pn=26,,2020-05-01,82,-1,-1,1790,Rue du Simplon 18,1006,Lausanne,46.51593,6.6303,Lausanne-Flon,6.2913443079081
1124,False,https://www.immoscout24.ch/fr/d/appartement-louer-renens-vd/5879027?s=1&t=1&l=2990&ct=147&ci=94&pn=4,www.derham.ch,2020-05-01,73,1980,90,2070,chemin des CÃ´tes 66,1020,Renens VD,46.52451,6.59678,Malley,2.630051555939449
1172,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5886979?s=1&t=1&l=2023&ct=732&ci=108&pn=5,,2020-03-16,62,1460,190,1650,Chemin de Champrilly 17,1004,Lausanne,46.5309,6.60885,Provence,9.746901163614462
1205,False,https://www.immoscout24.ch/fr/d/appartement-louer-prilly/5890545?s=1&t=1&l=2918&ct=48&ci=20&pn=1,www.derham.ch,2020-04-01,84,2030,220,2250,Avenue du Galicien 9,1008,Prilly,46.52869000000001,6.6055600000000005,Provence,5.341890877688686
1231,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5893250?s=1&t=1&l=2023&ct=732&ci=131&pn=6,www.realestate.apleona.ch/fr,2020-03-03,75,1520,235,1755,Ch. de Champrilly 29,1004,Lausanne,46.5303,6.6077,Provence,8.396912399346473
1234,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5893521?s=1&t=1&l=2023&ct=732&ci=210&pn=9,www.derham.ch,2020-05-16,77,1940,255,2195,Avenue de SÃ©velin 13 C,1004,Lausanne,46.5242,6.6131199999999986,Vigie,4.44152300032012
1236,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5893524?s=1&t=1&l=2023&ct=732&ci=219&pn=10,www.derham.ch,2020-05-01,81,1950,270,2220,Avenue de SÃ©velin 13 B,1004,Lausanne,46.52409,6.61368,Vigie,3.913985059979281
1243,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5893911?s=1&t=1&l=2023&ct=732&ci=651&pn=28,,2020-05-15,78,-1,-1,2195,,-1,,46.52828,6.618989999999998,Vigie,5.552838886056988
1260,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5895810?s=1&t=1&l=2023&ct=732&ci=653&pn=28,,2020-03-03,80,-1,-1,2205,Avenue Louis-Ruchonnet 19,1003,Lausanne,46.5185,6.6254100000000005,Lausanne-Flon,4.02496506278243
1275,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5897337?s=1&t=1&l=2023&ct=732&ci=613&pn=26,,2020-03-03,69,-1,-1,1805,,-1,,46.52828,6.618989999999998,Vigie,5.552838886056988
1284,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5897733?s=1&t=1&l=2023&ct=732&ci=113&pn=5,www.livit.ch,2020-05-01,85,1430,240,1670,Rue du Valentin 21,1004,Lausanne,46.52433,6.63138,Lausanne-Flon,6.45858190414045
1295,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5898698?s=1&t=1&l=2023&ct=732&ci=190&pn=8,www.derham.ch,2020-04-01,82,1880,210,2090,Chemin des Rosiers 5,1004,Lausanne,46.52543,6.622910000000001,Vigie,5.375130315875607
1311,False,https://www.immoscout24.ch/fr/d/appartement-louer-lausanne/5900217?s=1&t=1&l=2023&ct=732&ci=164&pn=7,www.lacoterelocation.ch,2020-03-03,78,-1,-1,1950,,-1,,46.52828,6.618989999999998,Vigie,5.552838886056988
1415,False,https://www.immoscout24.ch/fr/d/appartement-louer-prilly/5903971?s=1&t=1&l=2918&ct=48&ci=13&pn=1,www.derham.ch,2020-03-03,67,1460,140,1600,Avenue de la Rochelle 3,1008,Prilly,46.53172,6.60192,Provence,9.070431420130971
1454,False,https://www.immobilier.ch/fr/louer/appartement/vaud/ecublens/galland-cie-254/appartement-3-pieces-36934,www.regiegalland.ch,2020-03-04,65,1680,160,1840,,-1,,46.526985,6.565464,Cerisaie,2.5432581702089934
1481,False,https://www.immobilier.ch/fr/louer/appartement/vaud/lausanne/rilsa-288/appartement-3-pieces-1-2-1er-etage-8239m2-385220,www.rilsa.ch,2020-03-04,82,1680,-1,1679,,-1,,46.5285002,6.6186788,Vigie,5.794616464545787
1508,False,https://www.immobilier.ch/fr/louer/appartement/vaud/renens/omnia-immobilier-courtage-1232/renens-avenir-commence-quai-ouest-385496,www.omnia.ch,2020-03-04,91,2150,-1,2149,Place de la Gare,1020,Renens,46.5302076,6.595059299999999,Malley,5.742324365837513
